Script started on 2026-07-14 15:21:24+00:00 [<not executed on terminal>]
[load] llama3_2_3b unsloth/Llama-3.2-3B
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0% 0/254 [00:00<?, ?it/s]
Loading weights:   1% 3/254 [00:00<00:09, 26.62it/s]
Loading weights:  10% 26/254 [00:00<00:01, 138.27it/s]
Loading weights:  20% 52/254 [00:00<00:01, 191.49it/s]
Loading weights:  30% 77/254 [00:00<00:00, 210.47it/s]
Loading weights:  40% 102/254 [00:00<00:00, 219.22it/s]
Loading weights:  49% 125/254 [00:00<00:00, 203.36it/s]
Loading weights:  57% 146/254 [00:00<00:00, 202.48it/s]
Loading weights:  66% 167/254 [00:00<00:00, 185.48it/s]
Loading weights:  76% 194/254 [00:01<00:00, 204.17it/s]
Loading weights:  86% 219/254 [00:01<00:00, 211.66it/s]
Loading weights:  95% 241/254 [00:01<00:00, 209.98it/s]
Loading weights: 100% 254/254 [00:01<00:00, 199.09it/s]

Building windows: 0tok [00:00, ?tok/s]
Building windows: 1tok [00:00,  1.23tok/s]
Building windows: 255tok [00:00,  1.23tok/s, windows=1]
Building windows: 510tok [00:00,  1.23tok/s, windows=2]
Building windows: 765tok [00:00,  1.23tok/s, windows=3]
Building windows: 1020tok [00:00,  1.23tok/s, windows=4]
Building windows: 1275tok [00:00,  1.23tok/s, windows=5]
Building windows: 1530tok [00:00,  1.23tok/s, windows=6]
Building windows: 1785tok [00:00,  1.23tok/s, windows=7]
Building windows: 2040tok [00:00,  1.23tok/s, windows=8]
Building windows: 2295tok [00:00,  1.23tok/s, windows=9]
Building windows: 2550tok [00:00,  1.23tok/s, windows=10]
Building windows: 2805tok [00:00,  1.23tok/s, windows=11]
Building windows: 3060tok [00:00,  1.23tok/s, windows=12]
Building windows: 3315tok [00:00,  1.23tok/s, windows=13]
Building windows: 3570tok [00:00,  1.23tok/s, windows=14]
Building windows: 3825tok [00:00,  1.23tok/s, windows=15]
Building windows: 4080tok [00:00,  1.23tok/s, windows=16]
Building windows: 4335tok [00:00,  1.23tok/s, windows=17]
Building windows: 4590tok [00:00,  1.23tok/s, windows=18]
Building windows: 4845tok [00:00,  1.23tok/s, windows=19]
Building windows: 5100tok [00:00,  1.23tok/s, windows=20]
Building windows: 5355tok [00:00,  1.23tok/s, windows=21]
Building windows: 5610tok [00:00,  1.23tok/s, windows=22]
Building windows: 5865tok [00:00,  1.23tok/s, windows=23]
Building windows: 6120tok [00:00,  1.23tok/s, windows=24]
Building windows: 6375tok [00:00,  1.23tok/s, windows=25]
Building windows: 6630tok [00:00,  1.23tok/s, windows=26]
Building windows: 6885tok [00:00,  1.23tok/s, windows=27]
Building windows: 7140tok [00:00,  1.23tok/s, windows=28]
Building windows: 7395tok [00:00,  1.23tok/s, windows=29]
Building windows: 7650tok [00:00,  1.23tok/s, windows=30]
Building windows: 7905tok [00:00,  1.23tok/s, windows=31]
Building windows: 8160tok [00:00,  1.23tok/s, windows=32]
Building windows: 8415tok [00:00,  1.23tok/s, windows=33]
Building windows: 8670tok [00:00,  1.23tok/s, windows=34]
Building windows: 8925tok [00:00,  1.23tok/s, windows=35]
Building windows: 9180tok [00:00,  1.23tok/s, windows=36]
Building windows: 9435tok [00:00,  1.23tok/s, windows=37]
Building windows: 9690tok [00:00,  1.23tok/s, windows=38]
Building windows: 9945tok [00:00,  1.23tok/s, windows=39]
Building windows: 10200tok [00:00,  1.23tok/s, windows=40]
Building windows: 10455tok [00:00,  1.23tok/s, windows=41]
Building windows: 10710tok [00:00,  1.23tok/s, windows=42]
Building windows: 10965tok [00:00,  1.23tok/s, windows=43]
Building windows: 11220tok [00:00,  1.23tok/s, windows=44]
Building windows: 11475tok [00:00,  1.23tok/s, windows=45]
Building windows: 11730tok [00:00,  1.23tok/s, windows=46]
Building windows: 11985tok [00:00,  1.23tok/s, windows=47]
Building windows: 12240tok [00:00,  1.23tok/s, windows=48]
Building windows: 12495tok [00:00,  1.23tok/s, windows=49]
Building windows: 12750tok [00:00,  1.23tok/s, windows=50]
Building windows: 13005tok [00:00,  1.23tok/s, windows=51]
Building windows: 13260tok [00:00,  1.23tok/s, windows=52]
