Script started on 2026-07-14 14:33:19+00:00 [TERM="screen" TTY="/dev/pts/4" COLUMNS="80" LINES="24"]
[load] pythia_1b EleutherAI/pythia-1b
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|                                  | 0/196 [00:00<?, ?it/s]
Loading weights:   6%|█▍                      | 12/196 [00:00<00:01, 117.06it/s]
Loading weights:  43%|██████████▎             | 84/196 [00:00<00:00, 466.19it/s]
Loading weights:  80%|██████████████████▎    | 156/196 [00:00<00:00, 544.92it/s]
Loading weights: 100%|███████████████████████| 196/196 [00:00<00:00, 501.06it/s]

Building windows: 0tok [00:00, ?tok/s]
Building windows: 1tok [00:00,  1.31tok/s]
Building windows: 255tok [00:00,  1.31tok/s, windows=1]
Building windows: 510tok [00:00,  1.31tok/s, windows=2]
Building windows: 765tok [00:00,  1.31tok/s, windows=3]
Building windows: 1020tok [00:00,  1.31tok/s, windows=4]
Building windows: 1275tok [00:00,  1.31tok/s, windows=5]
Building windows: 1530tok [00:00,  1.31tok/s, windows=6]
Building windows: 1785tok [00:00,  1.31tok/s, windows=7]
Building windows: 2040tok [00:00,  1.31tok/s, windows=8]
Building windows: 2295tok [00:00,  1.31tok/s, windows=9]
Building windows: 2550tok [00:00,  1.31tok/s, windows=10]
Building windows: 2805tok [00:00,  1.31tok/s, windows=11]
Building windows: 3060tok [00:00,  1.31tok/s, windows=12]
Building windows: 3315tok [00:00,  1.31tok/s, windows=13]
Building windows: 3570tok [00:00,  1.31tok/s, windows=14]
Building windows: 3825tok [00:00,  1.31tok/s, windows=15]
Building windows: 4080tok [00:00,  1.31tok/s, windows=16]
Building windows: 4335tok [00:00,  1.31tok/s, windows=17]
Building windows: 4590tok [00:00,  1.31tok/s, windows=18]
Building windows: 4845tok [00:00,  1.31tok/s, windows=19]
Building windows: 5100tok [00:00,  1.31tok/s, windows=20]
Building windows: 5355tok [00:00,  1.31tok/s, windows=21]
Building windows: 5610tok [00:00,  1.31tok/s, windows=22]
Building windows: 5865tok [00:00,  1.31tok/s, windows=23]
Building windows: 6120tok [00:00,  1.31tok/s, windows=24]
Building windows: 6375tok [00:00,  1.31tok/s, windows=25]
Building windows: 6630tok [00:00,  1.31tok/s, windows=26]
Building windows: 6885tok [00:00,  1.31tok/s, windows=27]
Building windows: 7140tok [00:00,  1.31tok/s, windows=28]
Building windows: 7395tok [00:00,  1.31tok/s, windows=29]
Building windows: 7650tok [00:00,  1.31tok/s, windows=30]
Building windows: 7905tok [00:00,  1.31tok/s, windows=31]
Building windows: 8160tok [00:00,  1.31tok/s, windows=32]
Building windows: 8415tok [00:00,  1.31tok/s, windows=33]
Building windows: 8670tok [00:00,  1.31tok/s, windows=34]
Building windows: 8925tok [00:00,  1.31tok/s, windows=35]
Building windows: 9180tok [00:00,  1.31tok/s, windows=36]
Building windows: 9435tok [00:00,  1.31tok/s, windows=37]
Building windows: 9690tok [00:00,  1.31tok/s, windows=38]
Building windows: 9945tok [00:00,  1.31tok/s, windows=39]
Building windows: 10200tok [00:00,  1.31tok/s, windows=40]
Building windows: 10455tok [00:00,  1.31tok/s, windows=41]
Building windows: 10710tok [00:00,  1.31tok/s, windows=42]
Building windows: 10965tok [00:00,  1.31tok/s, windows=43]
Building windows: 11220tok [00:00,  1.31tok/s, windows=44]
Building windows: 11475tok [00:00,  1.31tok/s, windows=45]
Building windows: 11730tok [00:00,  1.31tok/s, windows=46]
Building windows: 11985tok [00:00,  1.31tok/s, windows=47]
Building windows: 12240tok [00:00,  1.31tok/s, windows=48]
Building windows: 12495tok [00:00,  1.31tok/s, windows=49]
Building windows: 12750tok [00:00,  1.31tok/s, windows=50]
Building windows: 13005tok [00:00,  1.31tok/s, windows=51]
Building windows: 13260tok [00:00,  1.31tok/s, windows=52]
Building windows: 13515tok [00:00,  1.31tok/s, windows=53]
Building windows: 13770tok [00:00,  1.31tok/s, windows=54]
Building windows: 14025tok [00:00,  1.31tok/s, windows=55]
Building windows: 14280tok [00:00,  1.31tok/s, windows=56]
Building windows: 14535tok [00:00,  1.31tok/s, windows=57]
Building windows: 14790tok [00:00,  1.31tok/s, windows=58]
Building windows: 15045tok [00:00,  1.31tok/s, windows=59]
Building windows: 15300tok [00:00,  1.31tok/s, windows=60]
Building windows: 15555tok [00:00,  1.31tok/s, windows=61]
Building windows: 15810tok [00:00,  1.31tok/s, windows=62]
Building windows: 16065tok [00:00,  1.31tok/s, windows=63]
Building windows: 16320tok [00:00,  1.31tok/s, windows=64]
Building windows: 16575tok [00:00,  1.31tok/s, windows=65]
Building windows: 16830tok [00:00,  1.31tok/s, windows=66]
Building windows: 17085tok [00:00,  1.31tok/s, windows=67]
Building windows: 17340tok [00:00,  1.31tok/s, windows=68]
Building windows: 17595tok [00:00,  1.31tok/s, windows=69]
Building windows: 17850tok [00:00,  1.31tok/s, windows=70]
Building windows: 18105tok [00:00,  1.31tok/s, windows=71]
Building windows: 18360tok [00:00,  1.31tok/s, windows=72]
Building windows: 18514tok [00:00, 29225.16tok/s, windows=72]
Building windows: 18615tok [00:00, 29225.16tok/s, windows=73]
Building windows: 18870tok [00:00, 29225.16tok/s, windows=74]
Building windows: 19125tok [00:00, 29225.16tok/s, windows=75]
Building windows: 19380tok [00:00, 29225.16tok/s, windows=76]
Building windows: 19635tok [00:00, 29225.16tok/s, windows=77]
Building windows: 19890tok [00:00, 29225.16tok/s, windows=78]
Building windows: 20145tok [00:00, 29225.16tok/s, windows=79]
Building windows: 20400tok [00:00, 29225.16tok/s, windows=80]
Building windows: 20655tok [00:00, 29225.16tok/s, windows=81]
Building windows: 20910tok [00:00, 29225.16tok/s, windows=82]
Building windows: 21165tok [00:00, 29225.16tok/s, windows=83]
Building windows: 21420tok [00:00, 29225.16tok/s, windows=84]
Building windows: 21675tok [00:00, 29225.16tok/s, windows=85]
Building windows: 21930tok [00:00, 29225.16tok/s, windows=86]
Building windows: 22185tok [00:00, 29225.16tok/s, windows=87]
Building windows: 22440tok [00:00, 29225.16tok/s, windows=88]
Building windows: 22695tok [00:00, 29225.16tok/s, windows=89]
Building windows: 22950tok [00:00, 29225.16tok/s, windows=90]
Building windows: 23205tok [00:00, 29225.16tok/s, windows=91]
Building windows: 23460tok [00:00, 29225.16tok/s, windows=92]
Building windows: 23715tok [00:00, 29225.16tok/s, windows=93]
Building windows: 23970tok [00:00, 29225.16tok/s, windows=94]
Building windows: 24225tok [00:00, 29225.16tok/s, windows=95]
Building windows: 24480tok [00:00, 29225.16tok/s, windows=96]
Building windows: 24735tok [00:00, 29225.16tok/s, windows=97]
Building windows: 24990tok [00:00, 29225.16tok/s, windows=98]
Building windows: 25245tok [00:00, 29225.16tok/s, windows=99]
Building windows: 25500tok [00:00, 29225.16tok/s, windows=100]
Building windows: 25755tok [00:00, 29225.16tok/s, windows=101]
Building windows: 26010tok [00:00, 29225.16tok/s, windows=102]
Building windows: 26265tok [00:00, 29225.16tok/s, windows=103]
Building windows: 26520tok [00:00, 29225.16tok/s, windows=104]
Building windows: 26775tok [00:00, 29225.16tok/s, windows=105]
Building windows: 27030tok [00:00, 29225.16tok/s, windows=106]
Building windows: 27285tok [00:00, 29225.16tok/s, windows=107]
Building windows: 27540tok [00:00, 29225.16tok/s, windows=108]
Building windows: 27795tok [00:00, 29225.16tok/s, windows=109]
Building windows: 28050tok [00:00, 29225.16tok/s, windows=110]
Building windows: 28305tok [00:00, 29225.16tok/s, windows=111]
Building windows: 28560tok [00:00, 29225.16tok/s, windows=112]
Building windows: 28815tok [00:00, 29225.16tok/s, windows=113]
Building windows: 29070tok [00:00, 29225.16tok/s, windows=114]
Building windows: 29325tok [00:00, 29225.16tok/s, windows=115]
Building windows: 29580tok [00:00, 29225.16tok/s, windows=116]
Building windows: 29835tok [00:00, 29225.16tok/s, windows=117]
Building windows: 30090tok [00:00, 29225.16tok/s, windows=118]
Building windows: 30345tok [00:00, 29225.16tok/s, windows=119]
Building windows: 30600tok [00:00, 29225.16tok/s, windows=120]
Building windows: 30855tok [00:00, 29225.16tok/s, windows=121]
Building windows: 31110tok [00:00, 29225.16tok/s, windows=122]
Building windows: 31365tok [00:00, 29225.16tok/s, windows=123]
Building windows: 31620tok [00:00, 29225.16tok/s, windows=124]
Building windows: 31875tok [00:00, 29225.16tok/s, windows=125]
Building windows: 32130tok [00:00, 29225.16tok/s, windows=126]
Building windows: 32385tok [00:00, 29225.16tok/s, windows=127]
Building windows: 32640tok [00:00, 29225.16tok/s, windows=128]
Building windows: 32895tok [00:00, 29225.16tok/s, windows=129]
Building windows: 33150tok [00:00, 29225.16tok/s, windows=130]
Building windows: 33405tok [00:00, 29225.16tok/s, windows=131]
Building windows: 33660tok [00:00, 29225.16tok/s, windows=132]
Building windows: 33915tok [00:00, 29225.16tok/s, windows=133]
